state_abbr,state,district,fec_id,first_name,last_name,name,party,votes,vote_share,winner,inc,tot_rec
FL,Florida,16,H2FL13139,jan,schneider,jan schneider,Democrat,155262,0.402320712279356,0,Challenger,70872.65
FL,Florida,17,H8FL16022,tom,rooney,tom rooney,Republican,209348,0.618138333210305,1,Incumbent,625662.49
FL,Florida,17,H4FL19058,april,freeman,april freeman,Democrat,115974,0.342434487340371,0,Challenger,133917.66
FL,Florida,17,H2FL14160,john,sawyer,john sawyer,Other,13353,0.0394271794493246,0,Challenger,7800.0
FL,Florida,18,H6FL18097,brian,mast,brian mast,Republican,201488,0.535989231694146,1,Open,2967556.89
FL,Florida,18,H6FL18147,randy,perkins,randy perkins,Democrat,161918,0.430726913848233,0,Open,10873242.18
FL,Florida,18,H6FL18121,carla,spalding,carla spalding,Other,12503,0.0332599130661474,0,Open,26883.53
FL,Florida,19,H6FL19087,francis,rooney,francis rooney,Republican,239225,0.658720805361735,1,Open,5147060.3
FL,Florida,19,H4FL14091,robert,neeld,robert neeld,Democrat,123812,0.340923985174824,0,Open,15390.0
FL,Florida,20,H2FL23021,alcee,hastings,alcee hastings,Democrat,222914,0.803120046116155,1,Incumbent,811734.3
FL,Florida,21,H2FL14053,lois,frankel,lois frankel,Democrat,210606,0.627062981411953,1,Incumbent,1644081.84
FL,Florida,21,H4FL22110,paul,spain,paul spain,Republican,118038,0.351448962517232,0,Open,49834.91
FL,Florida,22,H0FL19080,ted,deutch,ted deutch,Democrat,199113,0.589353263282522,1,Incumbent,1514747.39
FL,Florida,22,H4FL22086,andrea,mcgee,andrea mcgee,Republican,138737,0.410646736717478,0,Challenger,25594.03
FL,Florida,23,H4FL20023,debbie,schultz,debbie schultz,Democrat,183225,0.567049393414212,1,Incumbent,4037050.28
FL,Florida,23,H2FL20043,joseph,kaufman,joseph kaufman,Republican,130818,0.404858875959396,0,Challenger,133871.33
FL,Florida,23,H6FL23089,don,endriss,don endriss,Other,5180,0.0160311958405546,0,Challenger,25000.0
FL,Florida,23,H6FL23097,lyle,milstein,lyle milstein,Other,3897,0.0120605347858381,0,Challenger,10400.0
FL,Florida,25,H2FL25018,mario,diazbalart,mario diazbalart,Other,157921,0.623602116569262,1,Incumbent,1385125.59
FL,Florida,25,H6FL25027,alina,valdes,alina valdes,Democrat,95319,0.376397883430738,0,Challenger,37603.9
FL,Florida,26,H4FL26038,carlos,curbelo,carlos curbelo,Other,148547,0.529500039209815,1,Incumbent,3885811.58
FL,Florida,26,H8FL25015,joe,garcia,joe garcia,Democrat,115493,0.411678108803673,0,Challenger,1379367.35
FL,Florida,27,H0FL18025,ileana,roslehtinen,ileana roslehtinen,Republican,157917,0.548938566517309,1,Incumbent,1558423.54
FL,Florida,27,H6FL27031,scott,fuhrman,scott fuhrman,Democrat,129760,0.451061433482691,0,Challenger,941445.76
GA,Georgia,2,H2GA02031,sanford,bishop,sanford bishop,Democrat,148543,0.612298484330109,1,Incumbent,1121629.62
GA,Georgia,2,H4GA02060,greg,duke,greg duke,Republican,94056,0.387701515669891,0,Challenger,45535.0
GA,Georgia,3,H6GA03113,drew,ferguson,drew ferguson,Republican,207218,0.683465979741876,1,Open,1258353.98
GA,Georgia,4,H6GA04129,henry,johnson,henry johnson,Democrat,220146,0.75719459721606,1,Incumbent,505298.56
GA,Georgia,4,H0GA04106,victor,armendariz,victor armendariz,Republican,70593,0.24280540278394,0,Challenger,7095.0
GA,Georgia,5,H6GA05217,john,lewis,john lewis,Democrat,253781,0.844391430349128,1,Incumbent,1092287.29
GA,Georgia,5,H6GA05290,douglas,bell,douglas bell,Republican,46768,0.155608569650872,0,Challenger,10268.57
GA,Georgia,6,H4GA06087,tom,price,tom price,Republican,201088,0.616824895323691,1,Incumbent,2337387.1
GA,Georgia,6,H6GA06124,rodney,stooksbury,rodney stooksbury,Democrat,124917,0.383175104676309,0,Challenger,0.0
GA,Georgia,7,H0GA07133,rob,woodall,rob woodall,Republican,174081,0.603816844201026,1,Incumbent,663565.45
GA,Georgia,8,H0GA08099,austin,scott,austin scott,Republican,173983,0.676429193493204,1,Incumbent,996674.31
GA,Georgia,11,H4GA11061,barry,loudermilk,barry loudermilk,Republican,217935,0.674057738820604,1,Incumbent,833620.13
GA,Georgia,12,H2GA12121,rick,allen,rick allen,Republican,159492,0.616008527994068,1,Incumbent,1143612.76
GA,Georgia,12,H6GA12031,patricia,mccracken,patricia mccracken,Democrat,99420,0.383991472005933,0,Challenger,27528.0
GU,Guam,0,H2GU00033,madeleine,bordallo,madeleine bordallo,Democrat,18345,0.536905876843831,1,Incumbent,189600.7
GU,Guam,0,H6GU01016,felix,camacho,felix camacho,Republican,15617,0.457065090142824,0,Challenger,129213.0
HI,Hawaii,1,H2HI02110,colleen,hanabusa,colleen hanabusa,Democrat,145417,0.718616109153625,1,Open,972777.38
HI,Hawaii,2,H2HI02508,tulsi,gabbard,tulsi gabbard,Democrat,170848,0.811567766820574,1,Incumbent,2262362.51
ID,Idaho,1,H0ID01253,raul,labrador,raul labrador,Republican,242252,0.68171444491033,1,Incumbent,508140.31
ID,Idaho,1,H6ID01250,james,piotrowski,james piotrowski,Democrat,113052,0.318136409301069,0,Challenger,320424.19
ID,Idaho,2,H8ID02064,mike,simpson,mike simpson,Republican,205292,0.629272584041663,1,Incumbent,1015933.11
ID,Idaho,2,H6ID02183,anthony,tomkins,anthony tomkins,Other,25005,0.0766467322835853,0,Challenger,1438.62
IL,Illinois,1,H2IL01042,bobby,rush,bobby rush,Democrat,234037,0.740946995839955,1,Incumbent,589580.0
IL,Illinois,1,H6IL01159,august,deuser,august deuser,Republican,81817,0.259027676643598,0,Challenger,20656.0
IL,Illinois,2,H2IL02172,robin,kelly,robin kelly,Democrat,235051,0.798076204833595,1,Incumbent,1110806.16
IL,Illinois,5,H0IL05096,mike,quigley,mike quigley,Democrat,212842,0.678437097576214,1,Incumbent,1013643.52
IL,Illinois,5,H6IL05150,vince,kolber,vince kolber,Republican,86222,0.27483393046117,0,Challenger,56222.89
IL,Illinois,6,H6IL06117,peter,roskam,peter roskam,Republican,208555,0.592240150392167,1,Incumbent,3013381.97
IL,Illinois,6,H6IL06166,amanda,howland,amanda howland,Democrat,143591,0.407759849607833,0,Challenger,100443.41
IL,Illinois,7,H4IL07037,danny,davis,danny davis,Democrat,250584,0.842395433427686,1,Incumbent,552637.99
IL,Illinois,8,H6IL08147,raja,krishnamoorthi,raja krishnamoorthi,Democrat,144954,0.583149281291864,1,Open,3572635.06
IL,Illinois,8,H6IL08170,peter,dicianni,peter dicianni,Republican,103617,0.416850718708136,0,Open,315249.26
IL,Illinois,9,H8IL09067,janice,schakowsky,janice schakowsky,Democrat,217306,0.664650036091366,1,Incumbent,1376477.89
IL,Illinois,9,H6IL09145,joan,lasonde,joan lasonde,Republican,109550,0.335068573595801,0,Challenger,202329.6
IL,Illinois,9,H4IL09074,david,williams,david williams,Other,79,0.0002416286381932,0,Challenger,15659.23
IL,Illinois,10,H2IL10068,brad,schneider,brad schneider,Democrat,150435,0.526003860193849,1,Challenger,5197782.27
IL,Illinois,10,H0IL10302,robert,dold,robert dold,Republican,135535,0.473905229443768,0,Incumbent,5488206.47
IL,Illinois,11,H8IL14067,bill,foster,bill foster,Democrat,166578,0.604478668084319,1,Incumbent,2981949.73
IL,Illinois,11,H6IL11117,tonia,khouri,tonia khouri,Republican,108995,0.395521331915681,0,Challenger,753146.76
IL,Illinois,12,H4IL12060,michael,bost,michael bost,Republican,169976,0.543050843125603,1,Incumbent,2321040.38
IL,Illinois,12,H6IL12099,charles,baricevic,charles baricevic,Democrat,124246,0.396949540258529,0,Challenger,1008200.63
IL,Illinois,12,H2IL12130,paula,bradshaw,paula bradshaw,Other,18780,0.0599996166158683,0,Challenger,3963.66
IL,Illinois,13,H2IL13120,rodney,davis,rodney davis,Republican,187583,0.596649427151918,1,Incumbent,2635220.44
IL,Illinois,13,H6IL13121,mark,wicklund,mark wicklund,Democrat,126811,0.403350572848082,0,Challenger,26682.77
IL,Illinois,14,H0IL14080,randall,hultgren,randall hultgren,Republican,200508,0.593048740450226,1,Incumbent,1183161.68
IL,Illinois,14,H6IL14129,jim,walz,jim walz,Democrat,137589,0.406951259549774,0,Challenger,22919.33
IL,Illinois,17,H2IL17071,cheri,bustos,cheri bustos,Democrat,173125,0.603080106455613,1,Incumbent,3584496.39
IL,Illinois,18,H6IL18088,darin,lahood,darin lahood,Republican,250506,0.721331018218571,1,Incumbent,2550357.2
IL,Illinois,18,H6IL18161,junius,rodriguez,junius rodriguez,Democrat,96770,0.278648825309618,0,Challenger,60549.95
IN,Indiana,1,H4IN01012,peter,visclosky,peter visclosky,Democrat,207515,0.815117270202645,1,Incumbent,1009860.99
IN,Indiana,2,H0IN02190,jackie,walorski,jackie walorski,Republican,164355,0.592575633569731,1,Incumbent,1898007.35
IN,Indiana,2,H6IN02155,lynn,coleman,lynn coleman,Democrat,102401,0.369202868505212,0,Challenger,663102.74
IN,Indiana,3,H6IN03229,jim,banks,jim banks,Republican,201396,0.70112481592497,1,Open,1755487.43
IN,Indiana,4,H0IN04170,todd,rokita,todd rokita,Republican,193412,0.645925312422771,1,Incumbent,1441198.76
IN,Indiana,4,H6IN04169,steven,mayoras,steven mayoras,Other,14766,0.0493130372636374,0,Challenger,1907.49
IN,Indiana,5,H2IN05082,susan,brooks,susan brooks,Republican,221957,0.614609495064173,1,Incumbent,1734455.31
IN,Indiana,5,H6IN05216,angela,demaree,angela demaree,Democrat,123849,0.342943774488765,0,Challenger,148371.64
IN,Indiana,5,H6IN05257,matthew,wittlief,matthew wittlief,Other,15329,0.0424467304470627,0,Challenger,7471.44
IN,Indiana,6,H0IN02125,luke,messer,luke messer,Republican,204920,0.691398012719942,1,Incumbent,1945850.71
IN,Indiana,6,H6IN06206,barry,welsh,barry welsh,Democrat,79135,0.267000691667932,0,Challenger,6073.84
IN,Indiana,7,H8IN07184,andr,carson,andr carson,Democrat,158739,0.599761967733404,1,Incumbent,1121602.41
IN,Indiana,7,H8IN07259,catherine,ping,catherine ping,Republican,94456,0.356882155136585,0,Challenger,6030.0
IN,Indiana,7,H6IN07386,drew,thompson,drew thompson,Other,11475,0.043355877130011,0,Challenger,16297.37
IN,Indiana,8,H0IN08114,larry,bucshon,larry bucshon,Republican,187702,0.636897591894487,1,Incumbent,994854.35
IN,Indiana,8,H6IN08244,ron,drake,ron drake,Democrat,93356,0.316769195793874,0,Challenger,12275.0
IN,Indiana,9,H6IN09176,trey,hollingsworth,trey hollingsworth,Republican,174791,0.541411769807616,1,Open,3602039.04
IN,Indiana,9,H2IN09167,shelli,yoder,shelli yoder,Democrat,130627,0.404614626923923,0,Open,1439886.91
IA,Iowa,1,H2IA01055,rod,blum,rod blum,Republican,206903,0.53744249656473,1,Incumbent,2406981.12
IA,Iowa,1,H4IA01077,monica,vernon,monica vernon,Democrat,177403,0.460814542167454,0,Challenger,2951995.11
IA,Iowa,2,H6IA02146,dave,loebsack,dave loebsack,Democrat,198571,0.536631966965019,1,Incumbent,1626574.06
IA,Iowa,2,H6IA02161,christopher,peters,christopher peters,Republican,170933,0.461941129415834,0,Challenger,216592.81
IA,Iowa,3,H4IA03115,david,young,david young,Republican,208598,0.534473349099509,1,Incumbent,2522676.6
IA,Iowa,3,H4IA04113,jim,mowrer,jim mowrer,Democrat,155002,0.397148764883278,0,Challenger,1959561.38
IA,Iowa,4,H2IA05072,steve,king,steve king,Republican,226719,0.612325426255675,1,Incumbent,947982.84
IA,Iowa,4,H6IA04134,kim,weaver,kim weaver,Democrat,142993,0.386197229506913,0,Challenger,160509.79
KS,Kansas,1,H6KS01179,roger,marshall,roger marshall,Other,169992,0.658957789829089,1,Challenger,1653986.34
KS,Kansas,1,H6KS01146,tim,huelskamp,tim huelskamp,Other,874,1.0,0,Incumbent,945520.99
KS,Kansas,1,H4KS01059,alan,lapolice,alan lapolice,Independent,67739,0.262583778796842,0,Challenger,142830.21
KS,Kansas,2,H8KS02090,lynn,jenkins,lynn jenkins,Other,181228,0.609372530690885,1,Incumbent,2200864.8
KS,Kansas,3,H0KS03137,kevin,yoder,kevin yoder,Other,176022,0.51301466280788,1,Incumbent,3255822.98
KS,Kansas,3,H6KS03241,jay,sidie,jay sidie,Other,139300,0.405988697601082,0,Challenger,579741.67
KS,Kansas,4,H0KS04051,michael,pompeo,michael pompeo,Other,166998,0.606711692237267,1,Incumbent,1464958.57
KS,Kansas,4,H6KS04165,daniel,giroux,daniel giroux,Democrat,81495,0.296075218618643,0,Challenger,264191.25
KS,Kansas,4,H6KS04173,miranda,allen,miranda allen,Independent,19021,0.0691041994397841,0,Challenger,87890.28
KY,Kentucky,1,H6KY01110,james,comer,james comer,Republican,216959,0.725612957816195,1,Open,1155295.46
KY,Kentucky,1,H4KY01073,samuel,gaskins,samuel gaskins,Democrat,81710,0.273276678004421,0,Open,14624.98
KY,Kentucky,3,H6KY03124,john,yarmuth,john yarmuth,Democrat,212401,0.634991958002236,1,Incumbent,690649.72
KY,Kentucky,3,H6KY03173,harold,bratcher,harold bratcher,Republican,122093,0.365008041997764,0,Challenger,7525.0
KY,Kentucky,4,H2KY04121,thomas,massie,thomas massie,Republican,233922,0.713205096543461,1,Incumbent,472749.9
KY,Kentucky,6,H0KY06104,andy,barr,andy barr,Republican,202099,0.61089028404574,1,Incumbent,2592303.48
KY,Kentucky,6,H6KY06127,nancy,kemper,nancy kemper,Democrat,128728,0.38910971595426,0,Challenger,455527.89
LA,Louisiana,1,H0LA01087,steve,scalise,steve scalise,Republican,243645,0.745575112917243,1,Incumbent,3581223.24
LA,Louisiana,1,H6LA01209,danil,faust,danil faust,Democrat,12708,0.0388875968517816,0,Challenger,7709.0
LA,Louisiana,2,H8LA02054,cedric,richmond,cedric richmond,Democrat,198289,0.697540006120963,1,Incumbent,1404764.61
LA,Louisiana,2,H6LA02215,melvin,holden,melvin holden,Democrat,57125,0.200954025940219,0,Challenger,53750.0
LA,Louisiana,3,H6LA03148,clay,higgins,clay higgins,Republican,84912,0.264974068040967,1,Challenger,403923.01
LA,Louisiana,3,H6LA03130,scott,angelle,scott angelle,Republican,91532,0.285632259232214,0,Challenger,2021228.97
LA,Louisiana,3,H6LA03155,larry,rader,larry rader,Democrat,27830,0.0868455378931141,0,Challenger,16261.0
LA,Louisiana,3,H6LA03122,gus,rantz,gus rantz,Republican,25662,0.080080136306615,0,Open,738256.88
LA,Louisiana,3,H6LA03098,greg,ellison,greg ellison,Republican,24882,0.0776460896103653,0,Open,569907.75
LA,Louisiana,3,H6LA03106,brett,geymann,brett geymann,Republican,21607,0.0674262140588041,0,Open,140889.98
LA,Louisiana,3,H6LA03114,grover,rees,grover rees,Republican,2457,0.0076672470931865,0,Open,161236.7
LA,Louisiana,4,H6LA04138,mike,johnson,mike johnson,Republican,70580,0.246796160637796,1,Open,1201812.45
LA,Louisiana,4,H6LA04153,marshall,jones,marshall jones,Democrat,80593,0.28180848645908,0,Open,476615.9
LA,Louisiana,4,H6LA04120,ralph,baucum,ralph baucum,Republican,50412,0.176274979456965,0,Open,785184.03
LA,Louisiana,4,H6LA04146,oliver,jenkins,oliver jenkins,Republican,44521,0.155675996992849,0,Open,863244.6
LA,Louisiana,4,H6LA04112,elbert,guillory,elbert guillory,Republican,21017,0.0734898683497386,0,Open,1106466.42
LA,Louisiana,4,H6LA04096,rick,john,rick john,Republican,13220,0.0462262006748606,0,Open,189499.67
LA,Louisiana,5,H4LA05221,ralph,abraham,ralph abraham,Republican,208545,0.815705892936768,1,Incumbent,607693.18
LA,Louisiana,6,H4LA06153,garret,graves,garret graves,Republican,207483,0.62665132377725,1,Incumbent,1951463.2
ME,Maine,1,H8ME01120,chellie,pingree,chellie pingree,Democrat,227546,0.579896073049586,1,Incumbent,614358.96
ME,Maine,1,H6ME01207,mark,holbrook,mark holbrook,Republican,164569,0.419400546903471,0,Challenger,104143.75
ME,Maine,2,H4ME02234,bruce,poliquin,bruce poliquin,Republican,192878,0.547664140517856,1,Incumbent,3404509.12
ME,Maine,2,H4ME02200,emily,cain,emily cain,Democrat,159081,0.451699826510649,0,Challenger,3513506.97
MD,Maryland,1,H8MD01094,andy,harris,andy harris,Republican,242574,0.669914415198138,1,Incumbent,1293839.02
MD,Maryland,2,H2MD02160,dutch,ruppersberger,dutch ruppersberger,Democrat,192183,0.62098681659558,1,Incumbent,1144544.26
MD,Maryland,2,H6MD02211,pat,mcdonough,pat mcdonough,Republican,102577,0.33144952824092,0,Challenger,241824.82
MD,Maryland,3,H6MD03292,john,sarbanes,john sarbanes,Democrat,214640,0.631898137925959,1,Incumbent,948496.94
MD,Maryland,3,H6MD03441,mark,plaster,mark plaster,Republican,115048,0.33870022815927,0,Challenger,608306.08
MD,Maryland,4,H6MD04209,anthony,brown,anthony brown,Democrat,237501,0.740686106346484,1,Open,1649992.08
MD,Maryland,5,H2MD05155,steny,hoyer,steny hoyer,Democrat,242989,0.673782838001963,1,Incumbent,3736291.14
MD,Maryland,5,H4MD05144,mark,arness,mark arness,Republican,105931,0.293735476965566,0,Challenger,53054.16
MD,Maryland,6,H2MD06195,john,delaney,john delaney,Democrat,185770,0.559593701897444,1,Incumbent,1957196.11
MD,Maryland,6,H6MD06212,amie,hoeber,amie hoeber,Republican,133081,0.400878987146545,0,Challenger,1177501.27
MD,Maryland,7,H6MD07160,elijah,cummings,elijah cummings,Democrat,238838,0.748915061208108,1,Incumbent,1091551.88
MD,Maryland,8,H6MD08457,jamie,raskin,jamie raskin,Democrat,220657,0.605661444209001,1,Open,2555285.17
MD,Maryland,8,H6MD08564,dan,cox,dan cox,Republican,124651,0.342143257100822,0,Open,79636.47
MD,Maryland,8,H6MD08598,nancy,wallace,nancy wallace,Other,11201,0.0307446119388237,0,Open,16882.52
MA,Massachusetts,1,H8MA02041,richard,neal,richard neal,Democrat,235803,0.733357384329739,1,Incumbent,1792791.11
MA,Massachusetts,1,H6MA01096,thomas,simmons,thomas simmons,Other,27511,0.0855603830328514,0,Challenger,17850.0
MA,Massachusetts,3,H8MA05143,nicola,tsongas,nicola tsongas,Democrat,236713,0.6869370153689,1,Incumbent,1213205.85
MA,Massachusetts,3,H4MA03097,ann,wofford,ann wofford,Republican,107519,0.312018270882667,0,Challenger,41826.53
MA,Massachusetts,4,H2MA04073,joseph,kennedy,joseph kennedy,Democrat,265823,0.700985989404372,1,Incumbent,3149238.04
MA,Massachusetts,4,H0MA09027,david,rosa,david rosa,Republican,113055,0.298130602062693,0,Challenger,18633.55
MA,Massachusetts,8,H2MA09072,stephen,lynch,stephen lynch,Democrat,271019,0.724136641149987,1,Incumbent,1216340.21
MA,Massachusetts,8,H6MA08299,william,burke,william burke,Republican,102744,0.274522063243958,0,Challenger,47391.0
MA,Massachusetts,9,H0MA10082,william,keating,william keating,Democrat,211790,0.557496150252043,1,Incumbent,1200514.28
MA,Massachusetts,9,H4MA09052,mark,alliegro,mark alliegro,Republican,127803,0.336416641440398,0,Challenger,262049.96
MA,Massachusetts,9,H6MA09180,paul,harrington,paul harrington,Independent,26233,0.0690532910409455,0,Challenger,63438.0
MA,Massachusetts,9,H6MA09164,christopher,cataldo,christopher cataldo,Other,8338,0.0219481698890483,0,Challenger,8608.0
MI,Michigan,1,H6MI01226,jack,bergman,jack bergman,Republican,197777,0.548967305167499,1,Open,1392239.43
MI,Michigan,1,H6MI01200,lon,johnson,lon johnson,Democrat,144334,0.400626195280775,0,Challenger,2064534.58
MI,Michigan,1,H6MI01234,diane,bostow,diane bostow,Other,13386,0.037155363601289,0,Open,6574.24
MI,Michigan,2,H0MI02094,bill,huizenga,bill huizenga,Republican,212508,0.626261316484346,1,Incumbent,1201720.31
MI,Michigan,2,H6MI02182,dennis,murphy,dennis murphy,Democrat,110391,0.325322401923802,0,Challenger,16620.78
MI,Michigan,3,H0MI03126,justin,amash,justin amash,Republican,203545,0.594526309640296,1,Incumbent,688107.52
MI,Michigan,3,H6MI03172,douglas,smith,douglas smith,Democrat,128400,0.375038336278533,0,Challenger,30184.5
MI,Michigan,4,H4MI04126,john,moolenaar,john moolenaar,Republican,194572,0.616219742771994,1,Incumbent,1055125.41
MI,Michigan,4,H2MI04237,debra,wirth,debra wirth,Other,101277,0.320749577990252,0,Challenger,14942.92
MI,Michigan,5,H2MI05119,daniel,kildee,daniel kildee,Democrat,195279,0.611601955582838,1,Incumbent,1090756.31
MI,Michigan,6,H6MI04113,fred,upton,fred upton,Republican,193259,0.586406323487021,1,Incumbent,2985193.3
MI,Michigan,6,H4MI06105,paul,clements,paul clements,Democrat,119980,0.364055649113225,0,Challenger,1159966.24
MI,Michigan,6,H6MI06159,lorence,wenke,lorence wenke,Other,16248,0.0493013517818943,0,Challenger,0.0
MI,Michigan,7,H4MI07103,tim,walberg,tim walberg,Republican,184321,0.550529110801148,1,Incumbent,2406972.54
MI,Michigan,7,H6MI07223,gretchen,driskell,gretchen driskell,Democrat,134010,0.40026044855693,0,Challenger,2576893.05
MI,Michigan,8,H4MI08135,mike,bishop,mike bishop,Republican,205629,0.560345861219507,1,Incumbent,1651429.76
MI,Michigan,8,H6MI08262,suzanna,shkreli,suzanna shkreli,Democrat,143791,0.391835255390116,0,Challenger,780514.76
MI,Michigan,8,H4MI08101,jeremy,burgess,jeremy burgess,Other,2250,0.0061313248021625,0,Challenger,0.0
MI,Michigan,9,H2MI17023,sander,levin,sander levin,Democrat,199661,0.579105213545066,1,Incumbent,1306856.98
MI,Michigan,10,H4MI04118,paul,mitchell,paul mitchell,Republican,215132,0.63091708384289,1,Open,3982089.77
MI,Michigan,10,H6MI10227,frank,accavitti,frank accavitti,Democrat,110112,0.322925189818847,0,Open,48426.12
MI,Michigan,11,H4MI11097,david,trott,david trott,Republican,200872,0.529323720381145,1,Incumbent,1353149.44
MI,Michigan,11,H4MI11089,anil,kumar,anil kumar,Democrat,152461,0.401754469179526,0,Challenger,1177138.09
MI,Michigan,11,H2MI11133,kerry,bentivolio,kerry bentivolio,Other,16610,0.0437694999578379,0,Challenger,46201.49
MI,Michigan,12,H4MI12079,debbie,dingell,debbie dingell,Democrat,211378,0.643381972472317,1,Incumbent,1176763.41
MI,Michigan,12,H6MI12264,jeff,jones,jeff jones,Republican,96104,0.292516634098532,0,Challenger,40861.0
MI,Michigan,12,H6MI12272,tom,bagwell,tom bagwell,Other,7489,0.022794650303462,0,Challenger,889.06
MI,Michigan,13,H6MI01028,john,conyers,john conyers,Democrat,198771,0.771036901127632,1,Incumbent,627678.4
MI,Michigan,14,H2MI14111,brenda,lawrence,brenda lawrence,Democrat,244135,0.785065632496607,1,Incumbent,872534.44
MN,Minnesota,1,H6MN01174,tim,walz,tim walz,Other,169074,0.503380701864075,1,Incumbent,1572880.8
MN,Minnesota,1,H0MN01045,jim,hagedorn,jim hagedorn,Republican,166526,0.495794591472474,0,Challenger,368847.14
