state_abbr,state,district,fec_id,first_name,last_name,name,party,votes,vote_share,winner,inc,tot_rec
MN,Minnesota,2,H6MN02149,jason,lewis,jason lewis,Republican,173970,0.469536913584912,1,Open,1045808.6
MN,Minnesota,2,H6MN02131,angie,craig,angie craig,Other,167315,0.451575379067997,0,Challenger,4811520.19
MN,Minnesota,2,H4MN02136,paula,overby,paula overby,Other,28869,0.0779160841425695,0,Open,3817.61
MN,Minnesota,3,H8MN03077,erik,paulsen,erik paulsen,Republican,223077,0.566956570359677,1,Incumbent,4954433.03
MN,Minnesota,3,H8MN03069,terri,bonoff,terri bonoff,Other,169243,0.430135920948295,0,Challenger,1975383.62
MN,Minnesota,4,H0MN04049,betty,mccollum,betty mccollum,Other,203299,0.57764587548019,1,Incumbent,920365.29
MN,Minnesota,4,H6MN04236,greg,ryan,greg ryan,Republican,121032,0.343895619757689,0,Challenger,65628.55
MN,Minnesota,5,H6MN05183,keith,ellison,keith ellison,Other,249964,0.690733443498157,1,Incumbent,2799429.48
MN,Minnesota,6,H4MN06087,tom,emmer,tom emmer,Republican,235380,0.655793427020762,1,Incumbent,1887293.93
MN,Minnesota,7,H2MN07014,collin,peterson,collin peterson,Other,173589,0.52467900667376,1,Incumbent,1203941.53
MN,Minnesota,7,H6MN07304,dave,hughes,dave hughes,Republican,156952,0.474393074765451,0,Challenger,19835.65
MN,Minnesota,8,H2MN08111,rick,nolan,rick nolan,Other,179098,0.50170458206225,1,Incumbent,3047314.2
MN,Minnesota,8,H4MN08083,stewart,mills,stewart mills,Republican,177089,0.496076800035856,0,Challenger,3778710.55
MS,Mississippi,1,H6MS01131,trent,kelly,trent kelly,Republican,206455,0.687214361084205,1,Incumbent,1104907.86
MS,Mississippi,2,H4MS02068,bennie,thompson,bennie thompson,Democrat,192343,0.671059150251547,1,Incumbent,1029909.16
MS,Mississippi,2,H6MS02162,john,bouie,john bouie,Republican,83542,0.291466929029467,0,Challenger,0.0
MS,Mississippi,3,H8MS03067,gregg,harper,gregg harper,Republican,209490,0.662010775964228,1,Incumbent,1009225.0
MS,Mississippi,4,H0MS04120,steven,palazzo,steven palazzo,Republican,181323,0.650418431804404,1,Incumbent,782618.1
MS,Mississippi,4,H6MS04192,mark,gladney,mark gladney,Democrat,77505,0.278015919420042,0,Challenger,61077.05
MO,Missouri,1,H0MO01066,lacy,clay,lacy clay,Democrat,236993,0.754697093215805,1,Incumbent,660079.99
MO,Missouri,2,H2MO02102,ann,wagner,ann wagner,Republican,241954,0.585425457783284,1,Incumbent,2326366.1
MO,Missouri,2,H6MO02301,bill,otto,bill otto,Democrat,155689,0.376700960086718,0,Challenger,463311.27
MO,Missouri,3,H8MO09153,blaine,luetkemeyer,blaine luetkemeyer,Republican,249865,0.678367129744009,1,Incumbent,1905574.11
MO,Missouri,3,H6MO03325,doanita,simmons,doanita simmons,Other,3605,0.0097873391740626,0,Challenger,2663.0
MO,Missouri,4,H0MO04086,vicky,hartzler,vicky hartzler,Republican,225348,0.678280970641175,1,Incumbent,928062.53
MO,Missouri,4,H6MO04224,gordon,christensen,gordon christensen,Democrat,92510,0.278448322567829,0,Challenger,217312.08
MO,Missouri,5,H4MO05234,emanuel,cleaver,emanuel cleaver,Democrat,190766,0.588293705862399,1,Incumbent,1165082.56
MO,Missouri,5,H6MO05189,jacob,turk,jacob turk,Republican,123771,0.381691183273198,0,Challenger,124450.53
MO,Missouri,6,H0MO06073,sam,graves,sam graves,Republican,238388,0.680245631256349,1,Incumbent,1526911.24
MO,Missouri,7,H0MO07113,billy,long,billy long,Republican,228692,0.6753906446116,1,Incumbent,1468339.43
MO,Missouri,7,H4MO07131,genevieve,williams,genevieve williams,Democrat,92756,0.27393408878139,0,Challenger,20564.3
MO,Missouri,8,H4MO08162,jason,smith,jason smith,Republican,229792,0.743974021517074,1,Incumbent,1696238.68
MT,Montana,0,H4MT01041,ryan,zinke,ryan zinke,Republican,285358,0.561915282840158,1,Incumbent,5680723.67
MT,Montana,0,H6MT01095,denise,juneau,denise juneau,Democrat,205919,0.405487258556488,0,Challenger,2760222.95
NE,Nebraska,1,H4NE01064,jeff,fortenberry,jeff fortenberry,Republican,189771,0.694526383592326,1,Incumbent,802661.38
NE,Nebraska,2,H6NE02125,don,bacon,don bacon,Republican,141066,0.489289232348738,1,Challenger,1607044.1
NE,Nebraska,2,H4NE02054,brad,ashford,brad ashford,Democrat,137602,0.477274303869473,0,Incumbent,2512188.38
NV,Nevada,1,H8NV03036,dina,titus,dina titus,Democrat,116537,0.618719206591913,1,Incumbent,952070.38
NV,Nevada,1,H6NV01208,mary,perry,mary perry,Republican,54174,0.287621049949032,0,Challenger,31504.87
NV,Nevada,1,H6NV01232,reuben,dsilva,reuben dsilva,Other,13897,0.0737820676180768,0,Challenger,26094.17
NV,Nevada,2,H2NV02395,mark,amodei,mark amodei,Republican,182676,0.583003548905967,1,Incumbent,870349.56
NV,Nevada,2,H6NV02248,chip,evans,chip evans,Democrat,115722,0.369322388745628,0,Challenger,209819.06
NV,Nevada,3,H6NV03139,jacky,rosen,jacky rosen,Democrat,146869,0.472303778906172,1,Open,1730753.77
NV,Nevada,3,H2NV04045,danny,tarkanian,danny tarkanian,Republican,142926,0.459623813765625,0,Open,2081375.71
NV,Nevada,4,H2NV00050,ruben,kihuen,ruben kihuen,Democrat,128985,0.485186912723908,1,Challenger,2248239.36
NV,Nevada,4,H4NV04017,cresent,hardy,cresent hardy,Republican,118328,0.445099794617937,0,Incumbent,1892629.38
NH,New Hampshire,1,H6NH01230,carol,sheaporter,carol sheaporter,Democrat,162080,0.442860890093556,1,Challenger,1537929.58
NH,New Hampshire,1,H0NH01217,frank,guinta,frank guinta,Republican,157176,0.429461397219551,0,Incumbent,1540561.73
NH,New Hampshire,1,H0NH01225,rich,ashooh,rich ashooh,Other,55,0.0001502797936521,0,Challenger,318115.22
NH,New Hampshire,1,H6NH01271,shawn,oconnor,shawn oconnor,Independent,34735,0.0949085205910641,0,Challenger,2031306.36
NH,New Hampshire,2,H0NH02181,ann,kuster,ann kuster,Democrat,174495,0.4974301083545,1,Incumbent,3221019.51
NH,New Hampshire,2,H6NH02238,jim,lawrence,jim lawrence,Republican,158973,0.453181790970743,0,Challenger,105442.61
NJ,New Jersey,1,H4NJ01084,donald,norcross,donald norcross,Democrat,183231,0.599827153299964,1,Incumbent,2431549.03
NJ,New Jersey,1,H6NJ01204,bob,patterson,bob patterson,Republican,112388,0.367914676583528,0,Challenger,213282.85
NJ,New Jersey,1,H4NJ01142,scot,tomaszewski,scot tomaszewski,Other,5473,0.0179164770699865,0,Challenger,9984.0
NJ,New Jersey,2,H2NJ02037,frank,lobiondo,frank lobiondo,Republican,176338,0.592145603519199,1,Incumbent,1598321.69
NJ,New Jersey,2,H4NJ02157,david,cole,david cole,Democrat,110838,0.372195637938851,0,Challenger,127884.19
NJ,New Jersey,2,H6NJ02194,james,keenan,james keenan,Other,2653,0.0089088131096895,0,Challenger,502.48
NJ,New Jersey,3,H4NJ03130,tom,macarthur,tom macarthur,Republican,194596,0.593171980735231,1,Incumbent,1921317.84
NJ,New Jersey,3,H4NJ03163,frederick,lavergne,frederick lavergne,Democrat,127526,0.38872767176736,0,Challenger,600.0
NJ,New Jersey,4,H8NJ04014,christopher,smith,christopher smith,Republican,211992,0.637217299299035,1,Incumbent,728767.64
NJ,New Jersey,4,H6NJ04158,lorna,phillipson,lorna phillipson,Democrat,111532,0.335249065178969,0,Challenger,160233.65
NJ,New Jersey,5,H6NJ05171,joshua,gottheimer,joshua gottheimer,Democrat,172587,0.511064521573818,1,Challenger,4799702.17
NJ,New Jersey,5,H8NJ05052,scott,garrett,scott garrett,Republican,157690,0.466951534049351,0,Incumbent,2469908.66
NJ,New Jersey,6,H8NJ03073,frank,pallone,frank pallone,Democrat,167895,0.63732989162412,1,Incumbent,2415229.49
NJ,New Jersey,6,H6NJ06229,brent,sonnekschmelz,brent sonnekschmelz,Republican,91908,0.348883026173439,0,Challenger,75784.4
NJ,New Jersey,7,H6NJ12136,leonard,lance,leonard lance,Republican,185850,0.540835479505871,1,Incumbent,1120242.4
NJ,New Jersey,7,H6NJ07151,peter,jacob,peter jacob,Democrat,148188,0.431236631891396,0,Challenger,320853.43
NJ,New Jersey,8,H6NJ13191,albio,sires,albio sires,Democrat,134733,0.770391505469183,1,Incumbent,635397.21
NJ,New Jersey,9,H6NJ08118,bill,pascrell,bill pascrell,Democrat,162642,0.697310089949495,1,Incumbent,1743985.39
NJ,New Jersey,9,H6NJ09231,hector,castillo,hector castillo,Republican,65376,0.280292571663766,0,Challenger,99778.6
NJ,New Jersey,10,H2NJ10154,donald,payne,donald payne,Democrat,190856,0.856736289732506,1,Incumbent,538946.11
NJ,New Jersey,11,H2NJ05014,rodney,frelinghuysen,rodney frelinghuysen,Republican,194299,0.580010865931127,1,Incumbent,1994556.82
NJ,New Jersey,12,H4NJ12149,bonnie,coleman,bonnie coleman,Democrat,181430,0.628581525392019,1,Incumbent,1102180.85
NM,New Mexico,1,H8NM01257,michelle,grisham,michelle grisham,Democrat,181088,0.651473016581105,1,Incumbent,1885721.53
NM,New Mexico,2,H2NM02126,steve,pearce,steve pearce,Republican,143515,0.62720427240983,1,Incumbent,1860536.25
NM,New Mexico,2,H6NM02101,merrie,soules,merrie soules,Democrat,85232,0.372489806264395,0,Challenger,405438.89
NM,New Mexico,3,H8NM03196,ben,lujan,ben lujan,Democrat,170612,0.624170453131974,1,Incumbent,2108972.55
NM,New Mexico,3,H6NM03067,michael,romero,michael romero,Republican,102730,0.375829546868026,0,Challenger,98903.73
NY,New York,1,H8NY01148,lee,zeldin,lee zeldin,Republican,158409,0.48908271326685,1,Incumbent,4412494.79
NY,New York,1,H6NY01126,anna,throneholst,anna throneholst,Democrat,126635,0.390981506066875,0,Challenger,3897881.86
NY,New York,2,H2NY03089,peter,king,peter king,Other,157571,0.538529366530529,1,Incumbent,1066997.59
NY,New York,2,H6NY02124,du,gregory,du gregory,Democrat,102270,0.349527503887626,0,Challenger,376956.35
NY,New York,3,H6NY03247,thomas,suozzi,thomas suozzi,Democrat,171775,0.529754451756956,1,Open,2410013.78
NY,New York,3,H6NY03197,jack,martins,jack martins,Republican,133954,0.413114410307968,0,Open,1179479.64
NY,New York,4,H4NY04075,kathleen,rice,kathleen rice,Democrat,181861,0.581025559105431,1,Incumbent,2119648.91
NY,New York,4,H6NY03171,david,gurfein,david gurfein,Other,111246,0.355418530351438,0,Open,451163.28
NY,New York,5,H8NY06048,gregory,meeks,gregory meeks,Democrat,197852,0.846052862268177,1,Incumbent,990039.17
NY,New York,5,H6NY05077,michael,oreilly,michael oreilly,Republican,26791,0.11456342232086,0,Challenger,47458.0
NY,New York,6,H2NY06116,grace,meng,grace meng,Democrat,131463,0.693981513252707,1,Incumbent,1257531.33
NY,New York,7,H2NY00010,nydia,velazquez,nydia velazquez,Democrat,165819,0.87323713729001,1,Incumbent,772106.48
NY,New York,8,H2NY10092,hakeem,jeffries,hakeem jeffries,Democrat,203235,0.88285122261656,1,Incumbent,1294870.12
NY,New York,9,H4NY11138,yvette,clarke,yvette clarke,Democrat,198886,0.856920041017864,1,Incumbent,685410.46
NY,New York,10,H2NY17071,jerrold,nadler,jerrold nadler,Democrat,180117,0.730623668999087,1,Incumbent,1611448.37
NY,New York,10,H6NY10119,philip,rosenthal,philip rosenthal,Republican,46275,0.187709157286279,0,Challenger,74397.61
NY,New York,11,H6NY11174,dan,donovan,dan donovan,Republican,122606,0.527753027113814,1,Incumbent,1993452.67
NY,New York,11,H6NY11216,richard,reichard,richard reichard,Democrat,85257,0.366985627397048,0,Challenger,32149.08
NY,New York,12,H2NY14037,carolyn,maloney,carolyn maloney,Democrat,230153,0.782644327390324,1,Incumbent,1690309.28
NY,New York,13,H2NY13096,adriano,espaillat,adriano espaillat,Democrat,207194,0.8864407432285,1,Open,862663.79
NY,New York,13,H6NY13170,scott,fenstermaker,scott fenstermaker,Other,1877,0.0080303931341636,0,Open,28220.0
NY,New York,14,H8NY07046,joseph,crowley,joseph crowley,Democrat,138367,0.775934680327271,1,Incumbent,3023443.91
NY,New York,14,H6NY14244,frank,spotorno,frank spotorno,Republican,26891,0.150799392114309,0,Challenger,150224.1
NY,New York,15,H0NY18065,jose,serrano,jose serrano,Democrat,165688,0.952032912730699,1,Incumbent,276468.99
NY,New York,16,H8NY19058,eliot,engel,eliot engel,Democrat,198811,0.894618188363407,1,Incumbent,1650684.82
NY,New York,16,H6NY16132,derickson,lawrence,derickson lawrence,Other,11825,0.053210637627683,0,Challenger,49221.21
NY,New York,17,H8NY20056,nita,lowey,nita lowey,Democrat,193819,0.894886534155182,1,Incumbent,1711257.5
NY,New York,18,H2NY22139,sean,maloney,sean maloney,Democrat,140951,0.483492095071812,1,Incumbent,3612704.66
NY,New York,18,H6NY18203,phil,oliva,phil oliva,Republican,111117,0.381155090266082,0,Challenger,224658.09
NY,New York,19,H6NY19169,john,faso,john faso,Republican,135905,0.44180368903886,1,Open,3025560.29
NY,New York,19,H6NY19243,zephyr,teachout,zephyr teachout,Democrat,125956,0.409461207877405,0,Open,5066156.72
NY,New York,20,H8NY21203,paul,tonko,paul tonko,Democrat,188426,0.600199401794616,1,Incumbent,1155680.62
NY,New York,21,H4NY21079,elise,stefanik,elise stefanik,Republican,152597,0.55977124494692,1,Incumbent,3150716.49
NY,New York,21,H6NY21132,mike,derrick,mike derrick,Democrat,75965,0.278662245145008,0,Challenger,1243257.67
NY,New York,21,H4NY21111,matthew,funiciello,matthew funiciello,Other,12452,0.0456776446593252,0,Challenger,15063.37
NY,New York,22,H4NY22051,claudia,tenney,claudia tenney,Republican,113287,0.406730310091157,1,Open,971967.05
NY,New York,22,H6NY22130,kim,myers,kim myers,Democrat,102734,0.368842247362053,0,Open,1667279.6
NY,New York,22,H6NY22148,martin,babinec,martin babinec,Other,24595,0.0883025587816078,0,Open,3015593.95
NY,New York,23,H0NY29054,thomas,reed,thomas reed,Republican,136964,0.489620533719413,1,Incumbent,3120505.54
NY,New York,23,H6NY23518,john,plumb,john plumb,Democrat,106600,0.38107494593097,0,Challenger,1645756.58
NY,New York,24,H4NY24073,john,katko,john katko,Republican,150330,0.497591976565215,1,Incumbent,2703779.53
NY,New York,24,H6NY24177,colleen,deacon,colleen deacon,Democrat,110550,0.36592026215183,0,Challenger,1490226.81
NY,New York,25,H6NY03031,louise,slaughter,louise slaughter,Democrat,168660,0.517630305280959,1,Incumbent,1421769.16
NY,New York,25,H4NY29098,mark,assini,mark assini,Republican,113840,0.349383576148371,0,Challenger,226761.99
NY,New York,26,H4NY27076,brian,higgins,brian higgins,Democrat,195322,0.676606195809186,1,Incumbent,792629.52
NY,New York,27,H8NY29032,chris,collins,chris collins,Republican,175509,0.533771885806046,1,Incumbent,1173542.34
NC,North Carolina,1,H4NC01046,butterfield,butterfield,butterfield butterfield,Democrat,240661,0.686232353100522,1,Incumbent,1113965.75
NC,North Carolina,1,H6NC01108,powell,dew,powell dew,Republican,101567,0.289613029977274,0,Challenger,21148.0
NC,North Carolina,2,H2NC13110,george,holding,george holding,Republican,221485,0.567085800899718,1,Incumbent,2773011.64
NC,North Carolina,2,H6NC13046,john,mcneil,john mcneil,Democrat,169082,0.432914199100282,0,Challenger,84665.84
NC,North Carolina,3,H2NC01081,walter,jones,walter jones,Republican,217531,0.672012134655129,1,Incumbent,675247.86
NC,North Carolina,3,H6NC03161,ernest,reeves,ernest reeves,Democrat,106170,0.327987865344871,0,Challenger,0.0
NC,North Carolina,4,H6NC04037,david,price,david price,Democrat,279380,0.682178341118472,1,Incumbent,793105.6
NC,North Carolina,4,H6NC04151,sue,googe,sue googe,Republican,130161,0.317821658881528,0,Challenger,115969.32
NC,North Carolina,5,H4NC05146,virginia,foxx,virginia foxx,Republican,207625,0.584016854564684,1,Incumbent,1580094.72
NC,North Carolina,6,H4NC06052,mark,walker,mark walker,Republican,207983,0.592291043713513,1,Incumbent,907920.57
NC,North Carolina,6,H6NC06099,pete,glidewell,pete glidewell,Democrat,143167,0.407708956286487,0,Challenger,95312.54
NC,North Carolina,7,H2NC07096,david,rouzer,david rouzer,Republican,211801,0.60913817995663,1,Incumbent,1346086.13
NC,North Carolina,7,H4NC07100,wesley,casteen,wesley casteen,Democrat,135905,0.39086182004337,0,Challenger,14888.0
NC,North Carolina,8,H2NC08185,richard,hudson,richard hudson,Republican,189863,0.587729263724868,1,Incumbent,2098886.3
NC,North Carolina,8,H6NC08145,thomas,mills,thomas mills,Democrat,133182,0.412270736275132,0,Challenger,407264.3
NC,North Carolina,9,H2NC09134,robert,pittenger,robert pittenger,Republican,193452,0.58182277521632,1,Incumbent,1140818.29
NC,North Carolina,9,H6NC09184,christian,cano,christian cano,Democrat,139041,0.41817722478368,0,Challenger,60264.42
NC,North Carolina,10,H4NC10047,patrick,mchenry,patrick mchenry,Republican,220825,0.631390388398371,1,Incumbent,3226166.96
NC,North Carolina,10,H6NC10158,andy,millard,andy millard,Democrat,128919,0.368609611601629,0,Challenger,391349.83
NC,North Carolina,11,H2NC11080,mark,meadows,mark meadows,Republican,230405,0.64088977157671,1,Incumbent,659568.95
NC,North Carolina,11,H6NC11198,rick,bryson,rick bryson,Democrat,129103,0.35911022842329,0,Challenger,47956.0
NC,North Carolina,12,H4NC12100,alma,adams,alma adams,Democrat,234115,0.670240480961924,1,Incumbent,928244.67
NC,North Carolina,12,H4NC12142,leon,threatt,leon threatt,Republican,115185,0.329759519038076,0,Challenger,41698.75
NC,North Carolina,13,H6NC13129,ted,budd,ted budd,Republican,199443,0.561033722277857,1,Challenger,611328.76
NC,North Carolina,13,H4NC06136,bruce,davis,bruce davis,Democrat,156049,0.438966277722143,0,Challenger,102615.18
ND,North Dakota,0,H0ND01026,kevin,cramer,kevin cramer,Republican,233980,0.691309730277523,1,Incumbent,1408240.58
ND,North Dakota,0,H6ND01015,chase,eyes,chase eyes,Other,80377,0.237479281094608,0,Challenger,228174.97
ND,North Dakota,0,H4ND01028,jack,seaman,jack seaman,Other,23528,0.0695150668175466,0,Challenger,2530.0
OH,Ohio,1,H8OH01043,steve,chabot,steve chabot,Republican,210014,0.591942230289638,1,Incumbent,1017388.98
OH,Ohio,1,H6OH01096,michele,young,michele young,Democrat,144644,0.407691353709821,0,Challenger,247599.48
OH,Ohio,2,H2OH02085,brad,wenstrup,brad wenstrup,Republican,221193,0.650034236611722,1,Incumbent,1145267.64
OH,Ohio,3,H2OH03125,joyce,beatty,joyce beatty,Democrat,199791,0.685739880762379,1,Incumbent,1184049.64
OH,Ohio,4,H6OH04082,jim,jordan,jim jordan,Republican,210227,0.679888618664459,1,Incumbent,733416.16
OH,Ohio,4,H4OH04046,janet,garrett,janet garrett,Democrat,98981,0.320111381335541,0,Challenger,90513.09
OH,Ohio,5,H8OH05036,bob,latta,bob latta,Republican,244599,0.709001104376636,1,Incumbent,1056036.48
OH,Ohio,6,H0OH06189,bill,johnson,bill johnson,Republican,213975,0.706759591088504,1,Incumbent,1700076.35
OH,Ohio,6,H6OH06152,michael,lorentz,michael lorentz,Democrat,88780,0.293240408911496,0,Challenger,11888.64
OH,Ohio,7,H0OH18077,bob,gibbs,bob gibbs,Republican,198221,0.640345918146489,1,Incumbent,899319.05
OH,Ohio,7,H6OH07127,roy,rich,roy rich,Democrat,89638,0.289572383404457,0,Challenger,7728.65
OH,Ohio,7,H4OH07049,dan,phillip,dan phillip,Other,21694,0.070081698449054,0,Challenger,19423.56
OH,Ohio,8,H6OH08315,warren,davidson,warren davidson,Republican,223833,0.687646310667085,1,Incumbent,977808.93
OH,Ohio,8,H6OH08331,steven,fought,steven fought,Democrat,87794,0.269715458394008,0,Challenger,3911.0
OH,Ohio,9,H2OH09031,marcy,kaptur,marcy kaptur,Democrat,193966,0.686853306326532,1,Incumbent,900736.85
OH,Ohio,9,H6OH09099,donald,larson,donald larson,Republican,88427,0.313128988165639,0,Challenger,32384.39
OH,Ohio,10,H2OH03067,mike,turner,mike turner,Republican,215724,0.640887457590864,1,Incumbent,1068879.5
OH,Ohio,10,H4OH10167,robert,klepinger,robert klepinger,Democrat,109981,0.326738997391578,0,Challenger,8434.5
OH,Ohio,10,H6OH10113,tom,mcmasters,tom mcmasters,Other,10890,0.0323527489438565,0,Challenger,22085.62
OH,Ohio,11,H8OH11141,marcia,fudge,marcia fudge,Democrat,242917,0.802537943611531,1,Incumbent,722468.99
OH,Ohio,11,H6OH11160,beverly,goldstein,beverly goldstein,Republican,59769,0.197462056388469,0,Challenger,22043.99
OH,Ohio,12,H0OH12062,pat,tiberi,pat tiberi,Republican,251266,0.665545354855457,1,Incumbent,4561513.63
OH,Ohio,12,H6OH12127,ed,albertson,ed albertson,Democrat,112638,0.298351936514327,0,Challenger,29469.63
OH,Ohio,13,H2OH17109,tim,ryan,tim ryan,Democrat,208610,0.677296398748068,1,Incumbent,1033644.83
OH,Ohio,14,H2OH14064,david,joyce,david joyce,Republican,219191,0.625779044106101,1,Incumbent,2119215.84
OH,Ohio,14,H4OH14102,michael,wager,michael wager,Democrat,130907,0.37373275967899,0,Challenger,251776.91
OH,Ohio,15,H8OH15076,steve,stivers,steve stivers,Republican,222847,0.661645987167725,1,Incumbent,2981164.65
OH,Ohio,15,H2OH15095,scott,wharton,scott wharton,Democrat,113960,0.338354012832275,0,Challenger,39981.0
OH,Ohio,16,H0OH16097,jim,renacci,jim renacci,Republican,225794,0.653293752748652,1,Incumbent,2107393.77
OK,Oklahoma,2,H2OK02083,markwayne,mullin,markwayne mullin,Republican,189839,0.706062409342805,1,Incumbent,1588433.64
OK,Oklahoma,3,H4OK06056,frank,lucas,frank lucas,Republican,227525,0.782908659222683,1,Incumbent,1204602.87
OK,Oklahoma,4,H2OK04055,tom,cole,tom cole,Republican,204143,0.69628464915123,1,Incumbent,1808368.65
OK,Oklahoma,5,H4OK05132,steve,russell,steve russell,Republican,160184,0.570923477207114,1,Incumbent,865837.42
OK,Oklahoma,5,H6OK05251,al,mcaffrey,al mcaffrey,Democrat,103273,0.368082831378979,0,Challenger,69872.49
OR,Oregon,1,H2OR01133,suzanne,bonamici,suzanne bonamici,Other,225391,0.596122667583544,1,Incumbent,975327.46
OR,Oregon,2,H6OR02116,greg,walden,greg walden,Other,272952,0.716900553922766,1,Incumbent,3315749.26
OR,Oregon,3,H6OR03064,earl,blumenauer,earl blumenauer,Democrat,274687,0.718408285493847,1,Incumbent,1511721.32
OR,Oregon,4,H6OR04047,peter,defazio,peter defazio,Other,220628,0.554944059884095,1,Incumbent,1502596.63
OR,Oregon,4,H0OR04081,art,robinson,art robinson,Other,157743,0.396769860753381,0,Challenger,66352.04
