state_abbr,state,district,fec_id,first_name,last_name,name,party,votes,vote_share,winner,inc,tot_rec
OR,Oregon,5,H8OR05107,kurt,schrader,kurt schrader,Other,199505,0.534711129217278,1,Incumbent,1909841.12
OR,Oregon,5,H6OR05143,colm,willis,colm willis,Republican,160443,0.430017582040589,0,Challenger,279932.23
PA,Pennsylvania,1,H8PA01153,robert,brady,robert brady,Democrat,245791,0.821680729577578,1,Incumbent,755407.09
PA,Pennsylvania,2,H6PA02171,dwight,evans,dwight evans,Democrat,322514,0.901420969076314,1,Challenger,1534200.26
PA,Pennsylvania,4,H2PA04135,scott,perry,scott perry,Republican,220628,0.65999772649767,1,Incumbent,676933.76
PA,Pennsylvania,5,H8PA05071,glenn,thompson,glenn thompson,Republican,206761,0.670798848915262,1,Incumbent,1206124.38
PA,Pennsylvania,5,H4PA05062,kerith,taylor,kerith taylor,Democrat,101082,0.32794235492212,0,Challenger,105295.61
PA,Pennsylvania,6,H0PA06076,ryan,costello,ryan costello,Republican,207469,0.571924378921369,1,Incumbent,2484857.41
PA,Pennsylvania,6,H4PA06052,mike,parrish,mike parrish,Democrat,155000,0.42728445566717,0,Challenger,411751.58
PA,Pennsylvania,7,H0PA07082,patrick,meehan,patrick meehan,Republican,225678,0.5948,1,Incumbent,2436664.37
PA,Pennsylvania,7,H4PA07092,mary,balchunis,mary balchunis,Democrat,153824,0.405174253060063,0,Challenger,201162.23
PA,Pennsylvania,8,H6PA08277,brian,fitzpatrick,brian fitzpatrick,Republican,207263,0.5441944851416,1,Open,2178900.19
PA,Pennsylvania,8,H6PA08228,steve,santarsiero,steve santarsiero,Democrat,173555,0.455689987449522,0,Open,2848701.4
PA,Pennsylvania,9,H2PA09035,bill,shuster,bill shuster,Republican,186580,0.628037861345613,1,Incumbent,4104005.17
PA,Pennsylvania,9,H4PA09056,art,halvorson,art halvorson,Other,107985,0.363483055297492,0,Challenger,299253.55
PA,Pennsylvania,10,H0PA10078,tom,marino,tom marino,Republican,211282,0.700695116936179,1,Incumbent,1101958.12
PA,Pennsylvania,10,H6PA10141,michael,molesevich,michael molesevich,Other,89823,0.297888781290211,0,Challenger,71898.11
PA,Pennsylvania,11,H2PA11098,lou,barletta,lou barletta,Republican,199421,0.636221231089247,1,Incumbent,1347448.6
PA,Pennsylvania,11,H6PA11073,mike,marsicano,mike marsicano,Democrat,113800,0.36306094191663,0,Challenger,422488.98
PA,Pennsylvania,12,H0PA04220,keith,rothfus,keith rothfus,Republican,221851,0.617087560116046,1,Incumbent,1756636.42
PA,Pennsylvania,12,H4PA12043,erin,mcclelland,erin mcclelland,Democrat,137353,0.382052943843477,0,Challenger,238962.76
PA,Pennsylvania,14,H4PA18131,mike,doyle,mike doyle,Democrat,255293,0.742553896987819,1,Incumbent,823547.8
PA,Pennsylvania,14,H6PA14192,lenny,mcallister,lenny mcallister,Other,87999,0.255956882409745,0,Challenger,17390.0
PA,Pennsylvania,15,H4PA15087,charles,dent,charles dent,Republican,190618,0.583414950662325,1,Incumbent,1669362.27
PA,Pennsylvania,15,H2PA15099,rick,daugherty,rick daugherty,Democrat,124129,0.379915403638501,0,Challenger,22367.27
PA,Pennsylvania,16,H6PA16320,lloyd,smucker,lloyd smucker,Republican,168669,0.536620672760303,1,Open,1728569.42
PA,Pennsylvania,16,H6PA16296,christina,hartman,christina hartman,Democrat,134586,0.428185557892192,0,Open,1193732.4
PA,Pennsylvania,17,H2PA17079,matt,cartwright,matt cartwright,Democrat,157734,0.537477297586474,1,Incumbent,969667.01
PA,Pennsylvania,17,H4PA17141,matt,connolly,matt connolly,Republican,135430,0.461476602458165,0,Challenger,30578.0
PR,Puerto Rico,0,H6PR00082,jenniffer,gonzalez,jenniffer gonzalez,Other,718591,0.485923198017874,1,Open,941389.09
PR,Puerto Rico,0,H6PR00090,hector,rios,hector rios,Other,695073,0.470019934866812,0,Open,286447.75
PR,Puerto Rico,0,H6PR01031,mariana,molinelli,mariana molinelli,Other,19033,0.0128704314803194,0,Open,2451.87
RI,Rhode Island,1,H0RI01073,david,cicilline,david cicilline,Democrat,130540,0.645033773600755,1,Incumbent,1523477.59
RI,Rhode Island,1,H4RI01133,harold,taub,harold taub,Republican,71023,0.35094403020106,0,Challenger,123025.09
RI,Rhode Island,2,H0RI02139,james,langevin,james langevin,Democrat,133108,0.580882224588476,1,Incumbent,1168206.09
RI,Rhode Island,2,H4RI02107,rhue,reis,rhue reis,Republican,70301,0.306792989683523,0,Challenger,7670.0
SC,South Carolina,1,H4SC01073,mark,sanford,mark sanford,Republican,190410,0.585570624596365,1,Incumbent,741773.11
SC,South Carolina,1,H4SC01271,dimitri,cherny,dimitri cherny,Democrat,110539,0.339942184088323,0,Challenger,27561.9
SC,South Carolina,2,H2SC02059,joe,wilson,joe wilson,Republican,183746,0.602453802672822,1,Incumbent,1153117.97
SC,South Carolina,2,H6SC02100,arik,bjorn,arik bjorn,Democrat,105306,0.345270101902976,0,Challenger,70174.61
SC,South Carolina,3,H0SC03077,jeff,duncan,jeff duncan,Republican,198431,0.728237932186097,1,Incumbent,618229.2
SC,South Carolina,3,H4SC03111,hosea,cleveland,hosea cleveland,Democrat,73766,0.270719793306689,0,Challenger,10737.0
SC,South Carolina,4,H0SC04257,trey,gowdy,trey gowdy,Republican,198648,0.671857138025501,1,Incumbent,1902503.31
SC,South Carolina,4,H6SC04163,chris,fedalei,chris fedalei,Democrat,91676,0.31006189332702,0,Challenger,100747.12
SC,South Carolina,5,H0SC05031,mick,mulvaney,mick mulvaney,Republican,175909,0.59073278684671,1,Incumbent,1271154.29
SC,South Carolina,5,H6SC05129,fran,person,fran person,Democrat,115437,0.387657372364254,0,Challenger,706808.0
SC,South Carolina,6,H2SC02042,james,clyburn,james clyburn,Democrat,177947,0.700851906845582,1,Incumbent,2183228.43
SC,South Carolina,7,H2SC07066,tom,rice,tom rice,Republican,176468,0.609639228502434,1,Incumbent,1113297.11
SC,South Carolina,7,H6SC07018,mal,hyman,mal hyman,Democrat,103454,0.35739973675392,0,Challenger,95568.25
SD,South Dakota,0,H0SD00054,kristi,noem,kristi noem,Republican,237163,0.641027858789696,1,Incumbent,2346017.66
SD,South Dakota,0,H6SD01091,paula,hawks,paula hawks,Democrat,132810,0.358972141210305,0,Challenger,402739.72
TN,Tennessee,1,H6TN01388,phil,roe,phil roe,Republican,198293,0.783689358759016,1,Incumbent,403651.27
TN,Tennessee,2,H8TN02069,john,duncan,john duncan,Republican,212455,0.7564552653317,1,Incumbent,382499.02
TN,Tennessee,3,H0TN03254,chuck,fleischmann,chuck fleischmann,Republican,176613,0.663943670443524,1,Incumbent,1647860.81
TN,Tennessee,3,H6TN03152,melody,shekari,melody shekari,Democrat,76727,0.28844086223619,0,Challenger,100120.43
TN,Tennessee,4,H0TN04195,scott,desjarlais,scott desjarlais,Republican,165796,0.650341064655189,1,Incumbent,607723.43
TN,Tennessee,4,H6TN04200,steven,reynolds,steven reynolds,Democrat,89141,0.349658935344811,0,Challenger,62387.76
TN,Tennessee,5,H2TN05131,jim,cooper,jim cooper,Democrat,171111,0.625533734974995,1,Incumbent,653995.05
TN,Tennessee,5,H6TN05322,stacy,snyder,stacy snyder,Republican,102433,0.374466265025005,0,Challenger,93199.95
TN,Tennessee,6,H0TN06257,diane,black,diane black,Republican,202234,0.710865056768252,1,Incumbent,1818177.58
TN,Tennessee,6,H6TN06155,david,kent,david kent,Democrat,61995,0.217916271222187,0,Challenger,6204.03
TN,Tennessee,7,H2TN06030,marsha,blackburn,marsha blackburn,Republican,200407,0.722153556770314,1,Incumbent,2239550.04
TN,Tennessee,8,H2TN07103,david,kustoff,david kustoff,Republican,194386,0.687524979397523,1,Open,1397459.98
TN,Tennessee,8,H2TN08077,james,hart,james hart,Independent,4057,0.0143492270092278,0,Open,501.2
TN,Tennessee,9,H6TN09068,steve,cohen,steve cohen,Democrat,171631,0.787453488532142,1,Incumbent,615634.82
TX,Texas,1,H4TX04039,louie,gohmert,louie gohmert,Republican,192434,0.7389683152272,1,Incumbent,742484.6
TX,Texas,1,H2TX01062,shirley,mckellar,shirley mckellar,Democrat,62847,0.241339585037384,0,Challenger,13358.34
TX,Texas,2,H4TX02108,ted,poe,ted poe,Republican,168692,0.60629106226369,1,Incumbent,838509.88
TX,Texas,2,H6TX02160,pat,bryan,pat bryan,Democrat,100231,0.360237352463376,0,Challenger,14417.05
TX,Texas,3,H2TX03118,sam,johnson,sam johnson,Republican,193684,0.61201957866065,1,Incumbent,1100214.21
TX,Texas,4,H4TX04153,john,ratcliffe,john ratcliffe,Republican,216643,0.879875720900008,1,Incumbent,927771.79
TX,Texas,5,H2TX05121,jeb,hensarling,jeb hensarling,Republican,155469,0.806060920285159,1,Incumbent,2258314.34
TX,Texas,6,H4TX06117,joe,barton,joe barton,Republican,159444,0.583411392775599,1,Incumbent,1350975.29
TX,Texas,6,H6TX06203,ruby,woolridge,ruby woolridge,Democrat,106667,0.39029843100521,0,Challenger,27339.05
TX,Texas,7,H0TX07055,john,culberson,john culberson,Republican,143542,0.56173566623489,1,Incumbent,1216620.06
TX,Texas,7,H2TX07036,james,cargas,james cargas,Democrat,111991,0.438264333765111,0,Challenger,68159.55
TX,Texas,9,H4TX09095,al,green,al green,Democrat,152032,0.8064374108199,1,Incumbent,706231.24
TX,Texas,10,H4TX10093,michael,mccaul,michael mccaul,Republican,179221,0.573323736404351,1,Incumbent,1774897.36
TX,Texas,10,H2TX10113,tawana,cadien,tawana cadien,Democrat,120170,0.384420985284709,0,Challenger,6120.63
TX,Texas,11,H4TX19136,mike,conaway,mike conaway,Republican,201871,0.895024562399135,1,Incumbent,1939446.23
TX,Texas,12,H6TX12060,kay,granger,kay granger,Republican,196482,0.694000671105381,1,Incumbent,1416152.97
TX,Texas,12,H6TX12136,bill,bradshaw,bill bradshaw,Democrat,76029,0.26854458435618,0,Challenger,525.0
TX,Texas,13,H4TX13014,mac,thornberry,mac thornberry,Republican,199050,0.899693548241292,1,Incumbent,1824829.15
TX,Texas,14,H2TX14149,randy,weber,randy weber,Republican,160631,0.618560948841866,1,Incumbent,625262.86
TX,Texas,14,H2TX36134,michael,cole,michael cole,Democrat,99054,0.381439051158134,0,Challenger,21586.0
TX,Texas,15,H6TX15162,vicente,gonzalez,vicente gonzalez,Democrat,101712,0.573093154683089,1,Open,2426195.0
TX,Texas,15,H6TX15204,tim,westley,tim westley,Republican,66877,0.376816412082556,0,Open,17567.1
TX,Texas,16,H2TX16185,beto,orourke,beto orourke,Democrat,150228,0.857323844797379,1,Incumbent,590656.43
TX,Texas,17,H0TX17104,bill,flores,bill flores,Republican,149417,0.608058503711421,1,Incumbent,1735450.88
TX,Texas,17,H6TX17093,william,matta,william matta,Democrat,86603,0.352434399010288,0,Challenger,39642.9
TX,Texas,18,H4TX18054,sheila,lee,sheila lee,Democrat,150157,0.734954088924565,1,Incumbent,485724.07
TX,Texas,18,H6TX18141,lori,bartley,lori bartley,Republican,48306,0.236437143919964,0,Challenger,36335.71
TX,Texas,19,H6TX19099,jodey,arrington,jodey arrington,Republican,176314,0.866514313797764,1,Open,1593170.88
TX,Texas,20,H2TX35011,joaquin,castro,joaquin castro,Democrat,149640,0.797361311671081,1,Incumbent,1204584.21
TX,Texas,21,H6TX21012,lamar,smith,lamar smith,Republican,202967,0.570082380466869,1,Incumbent,1590453.96
TX,Texas,21,H6TX21228,tom,wakely,tom wakely,Democrat,129765,0.364476688827658,0,Challenger,70714.74
TX,Texas,22,H8TX22107,pete,olson,pete olson,Republican,181864,0.595215730682752,1,Incumbent,1551907.95
TX,Texas,22,H4TX22163,mark,gibson,mark gibson,Democrat,123679,0.404784269317248,0,Challenger,24584.0
TX,Texas,23,H0TX23086,will,hurd,will hurd,Republican,110577,0.482942807852729,1,Incumbent,4184833.18
TX,Texas,23,H2TX23124,pete,gallego,pete gallego,Democrat,107526,0.469617627148254,0,Challenger,2198475.57
TX,Texas,24,H4TX24094,kenny,marchant,kenny marchant,Republican,154845,0.561775536488472,1,Incumbent,1033312.66
TX,Texas,24,H6TX24149,jan,mcdowell,jan mcdowell,Democrat,108389,0.393233805576215,0,Challenger,21914.69
TX,Texas,25,H2TX33040,roger,williams,roger williams,Republican,180988,0.58346335865066,1,Incumbent,1718990.87
TX,Texas,25,H6TX25179,kathi,thomas,kathi thomas,Democrat,117073,0.37741621426453,0,Challenger,55579.27
TX,Texas,26,H2TX26093,michael,burgess,michael burgess,Republican,211730,0.663563996489909,1,Incumbent,1364055.55
TX,Texas,27,H0TX27061,blake,farenthold,blake farenthold,Republican,142251,0.616926880041634,1,Incumbent,1103979.0
TX,Texas,27,H6TX27092,raul,barrera,raul barrera,Democrat,88329,0.383073119958366,0,Challenger,23558.99
TX,Texas,28,H2TX23082,henry,cuellar,henry cuellar,Democrat,122086,0.661920820637382,1,Incumbent,1689931.66
TX,Texas,29,H2TX29030,gene,green,gene green,Democrat,95649,0.724712460790108,1,Incumbent,1804288.75
TX,Texas,30,H2TX00015,eddie,johnson,eddie johnson,Democrat,170502,0.779167009404733,1,Incumbent,383489.59
TX,Texas,31,H2TX31044,john,carter,john carter,Republican,166060,0.583510197197352,1,Incumbent,1062407.96
TX,Texas,31,H6TX31045,mike,clark,mike clark,Democrat,103852,0.36492051667674,0,Challenger,28317.41
TX,Texas,32,H2TX03126,pete,sessions,pete sessions,Republican,162868,0.71068328889781,1,Incumbent,2406308.5
TX,Texas,32,H6TX32092,gary,stuard,gary stuard,Other,22813,0.0995457540439235,0,Challenger,3188.57
TX,Texas,33,H2TX33073,marc,veasey,marc veasey,Democrat,93147,0.737103245257935,1,Incumbent,1408175.76
TX,Texas,33,H2TX33099,mark,mitchell,mark mitchell,Republican,33222,0.262896754742065,0,Challenger,29870.04
TX,Texas,34,H2TX27190,filemon,vela,filemon vela,Democrat,104638,0.626721210342535,1,Incumbent,1238495.44
TX,Texas,35,H4TX10028,lloyd,doggett,lloyd doggett,Democrat,124612,0.630704134105357,1,Incumbent,1061859.25
TX,Texas,35,H2TX35029,susan,narvaiz,susan narvaiz,Republican,62384,0.315746851844354,0,Challenger,132850.27
TX,Texas,36,H6TX02079,brian,babin,brian babin,Republican,193675,0.88612083361929,1,Incumbent,1131999.66
UT,Utah,1,H2UT01094,rob,bishop,rob bishop,Republican,182928,0.659306914634806,1,Incumbent,1035353.03
UT,Utah,1,H6UT01137,peter,clemens,peter clemens,Democrat,73381,0.264478924510281,0,Challenger,123390.03
UT,Utah,2,H2UT02324,chris,stewart,chris stewart,Republican,170542,0.616028695171597,1,Incumbent,920060.29
UT,Utah,2,H6UT02390,charlene,albarran,charlene albarran,Democrat,93780,0.338750401855217,0,Challenger,587047.69
UT,Utah,3,H8UT03089,jason,chaffetz,jason chaffetz,Republican,209589,0.73461383431766,1,Incumbent,1406796.27
UT,Utah,3,H4UT03211,stephen,tryon,stephen tryon,Democrat,75716,0.26538616568234,0,Challenger,55062.52
UT,Utah,4,H2UT04023,mia,love,mia love,Republican,147597,0.537558864984758,1,Incumbent,5472751.26
UT,Utah,4,H4UT04011,doug,owens,doug owens,Democrat,113413,0.413058284074313,0,Challenger,2116036.51
VT,Vermont,0,H6VT00160,peter,welch,peter welch,Other,264414,0.895304976738202,1,Incumbent,1018957.71
VA,Virginia,1,H8VA01147,robert,wittman,robert wittman,Republican,230213,0.598492155308003,1,Incumbent,1047333.61
VA,Virginia,1,H6VA01174,matt,rowe,matt rowe,Democrat,140785,0.366003301659929,0,Challenger,47596.69
VA,Virginia,2,H0VA02118,scott,taylor,scott taylor,Republican,190475,0.613169585372135,1,Open,870984.99
VA,Virginia,2,H6VA02115,shaun,brown,shaun brown,Democrat,119440,0.384496523306722,0,Open,32646.42
VA,Virginia,3,H6VA01117,robert,scott,robert scott,Democrat,208337,0.666953718494995,1,Incumbent,771224.07
VA,Virginia,3,H6VA03089,marty,williams,marty williams,Republican,103289,0.330661296983395,0,Challenger,74329.31
VA,Virginia,4,H6VA04061,donald,mceachin,donald mceachin,Democrat,200136,0.577261543875235,1,Challenger,795103.46
VA,Virginia,4,H6VA07130,michael,wade,michael wade,Republican,145731,0.420338679950043,0,Challenger,146721.7
VA,Virginia,5,H6VA05142,tom,garrett,tom garrett,Republican,207758,0.582338514147969,1,Open,670296.1
VA,Virginia,5,H6VA05118,jane,dittmar,jane dittmar,Democrat,148339,0.415789104872956,0,Open,1390351.28
VA,Virginia,6,H2VA06115,robert,goodlatte,robert goodlatte,Republican,225471,0.66617521923086,1,Incumbent,1794187.63
VA,Virginia,6,H6VA06157,kai,degner,kai degner,Democrat,112170,0.331416786820148,0,Challenger,157181.77
VA,Virginia,7,H4VA07143,david,brat,david brat,Republican,218057,0.575031183331619,1,Incumbent,1273941.57
VA,Virginia,7,H6VA07148,eileen,bedell,eileen bedell,Democrat,160159,0.422350207932829,0,Challenger,247262.03
VA,Virginia,8,H4VA08224,donald,beyer,donald beyer,Democrat,246653,0.683842223312734,1,Incumbent,2123667.57
VA,Virginia,8,H6VA08237,charles,hernick,charles hernick,Republican,98387,0.27277667340381,0,Challenger,81179.34
VA,Virginia,9,H0VA09055,morgan,griffith,morgan griffith,Republican,212838,0.685850731647585,1,Incumbent,836461.12
VA,Virginia,9,H6VA09086,derek,kitts,derek kitts,Democrat,87877,0.283175489080873,0,Challenger,103692.52
VA,Virginia,10,H4VA10089,barbara,comstock,barbara comstock,Republican,210791,0.526823404154285,1,Incumbent,5331366.52
VA,Virginia,10,H6VA10209,luann,bennett,luann bennett,Democrat,187712,0.469142775738097,0,Challenger,2848448.67
VA,Virginia,11,H8VA11062,gerry,connolly,gerry connolly,Democrat,247818,0.877784940599741,1,Incumbent,2027734.05
WA,Washington,1,H0WA08046,suzan,delbene,suzan delbene,Democrat,193619,0.55415028134105,1,Incumbent,2027435.85
WA,Washington,1,H4WA01258,robert,sutherland,robert sutherland,Republican,155779,0.445849718658951,0,Challenger,28832.18
WA,Washington,2,H0WA02080,rick,larsen,rick larsen,Democrat,208314,0.640162503687678,1,Incumbent,958052.51
WA,Washington,3,H0WA03187,jaime,beutler,jaime beutler,Republican,193457,0.617526980914654,1,Incumbent,1401198.72
WA,Washington,3,H6WA03218,jim,moeller,jim moeller,Democrat,119820,0.382473019085346,0,Challenger,112575.05
WA,Washington,4,H4WA04104,dan,newhouse,dan newhouse,Republican,132517,0.576363849877566,1,Incumbent,1273706.25
WA,Washington,4,H4WA04088,clint,didier,clint didier,Republican,97402,0.423636150122434,0,Challenger,75387.49
WA,Washington,5,H4WA05077,cathy,rodgers,cathy rodgers,Republican,192959,0.596410269090729,1,Incumbent,3274060.0
WA,Washington,5,H4WA05127,joe,pakootas,joe pakootas,Democrat,130575,0.403589730909271,0,Challenger,345390.59
WA,Washington,6,H2WA06129,derek,kilmer,derek kilmer,Democrat,201718,0.615305306954129,1,Incumbent,2140206.23
WA,Washington,6,H6WA06211,todd,bloom,todd bloom,Republican,126116,0.384694693045871,0,Challenger,11522.0
WA,Washington,7,H6WA07458,pramila,jayapal,pramila jayapal,Democrat,212010,0.559756464618196,1,Open,3010031.82
WA,Washington,7,H6WA07425,brady,walkinshaw,brady walkinshaw,Democrat,166744,0.440243535381805,0,Open,1926231.21
WA,Washington,8,H4WA08071,dave,reichert,dave reichert,Republican,193145,0.601950976267278,1,Incumbent,1663101.86
WA,Washington,8,H6WA08092,tony,ventrella,tony ventrella,Democrat,127720,0.398049023732723,0,Challenger,22619.15
WA,Washington,9,H6WA09025,adam,smith,adam smith,Democrat,205165,0.728874315231525,1,Incumbent,925645.11
WA,Washington,9,H4WA09061,doug,basler,doug basler,Republican,76317,0.271125684768475,0,Challenger,33301.55
WA,Washington,10,H0WA03161,denny,heck,denny heck,Democrat,170460,0.586652166132074,1,Incumbent,1578753.62
WV,West Virginia,1,H0WV01072,david,mckinley,david mckinley,Republican,163469,0.689733885225082,1,Incumbent,1147964.04
WV,West Virginia,1,H6WV01087,mike,manypenny,mike manypenny,Democrat,73534,0.310266114774918,0,Challenger,21193.84
WV,West Virginia,2,H4WV02080,alex,mooney,alex mooney,Republican,140807,0.581813448808747,1,Incumbent,1754211.91
WV,West Virginia,2,H0WV02104,mark,hunt,mark hunt,Democrat,101207,0.418186551191253,0,Challenger,483467.95
WV,West Virginia,3,H4WV03070,evan,jenkins,evan jenkins,Republican,140741,0.678819477938765,1,Incumbent,1279545.54
WV,West Virginia,3,H6WV03091,matt,detch,matt detch,Democrat,49708,0.239750737946868,0,Challenger,64867.45
WV,West Virginia,3,H6WV03117,zane,lawhorn,zane lawhorn,Other,16883,0.0814297841143673,0,Challenger,89481.59
WI,Wisconsin,1,H8WI01024,paul,ryan,paul ryan,Republican,230072,0.64947141102909,1,Incumbent,19852220.75
WI,Wisconsin,1,H6WI01192,ryan,solen,ryan solen,Democrat,107003,0.302059309235134,0,Challenger,23748.92
WI,Wisconsin,1,H6WI01200,jason,lebeck,jason lebeck,Other,7486,0.0211322672161922,0,Challenger,555.48
WI,Wisconsin,2,H2WI02124,mark,pocan,mark pocan,Democrat,273537,0.687175300205999,1,Incumbent,1038977.75
WI,Wisconsin,2,H8WI02121,peter,theron,peter theron,Republican,124044,0.311621363613526,0,Challenger,42322.99
WI,Wisconsin,4,H4WI04183,gwen,moore,gwen moore,Democrat,220181,0.767424514393065,1,Incumbent,1018790.86
WI,Wisconsin,4,H6WI04063,andy,craig,andy craig,Other,32183,0.112171455060664,0,Challenger,2951.0
WI,Wisconsin,5,H8WI09050,sensenbrenner,sensenbrenner,sensenbrenner sensenbrenner,Republican,260706,0.667033394397765,1,Incumbent,384926.81
WI,Wisconsin,5,H6WI05110,khary,penebaker,khary penebaker,Democrat,114477,0.292896910276223,0,Challenger,85273.5
WI,Wisconsin,6,H4WI06048,glenn,grothman,glenn grothman,Republican,204147,0.571547358076952,1,Incumbent,1053488.02
WI,Wisconsin,6,H6WI06100,sarah,lloyd,sarah lloyd,Democrat,133072,0.37255972428699,0,Challenger,191932.26
WI,Wisconsin,6,H6WI06118,jeff,dahlke,jeff dahlke,Independent,19716,0.0551985956778458,0,Challenger,35170.0
WI,Wisconsin,7,H0WI07051,sean,duffy,sean duffy,Republican,223418,0.616715111063265,1,Incumbent,2339393.44
WI,Wisconsin,7,H6WI07181,mary,hoeft,mary hoeft,Democrat,138643,0.382705212396245,0,Challenger,116276.39
WI,Wisconsin,8,H6WI08155,mike,gallagher,mike gallagher,Republican,227892,0.626455550057727,1,Open,2765648.26
WI,Wisconsin,8,H6WI08163,tom,nelson,tom nelson,Democrat,135682,0.37297817362142,0,Open,1886963.54
WY,Wyoming,0,H6WY00159,liz,cheney,liz cheney,Republican,156176,0.620297407219115,1,Open,2206005.88
WY,Wyoming,0,H6WY01074,ryan,greene,ryan greene,Democrat,75466,0.299734684799187,0,Open,188039.0
WY,Wyoming,0,H2WY00133,daniel,cummings,daniel cummings,Other,10362,0.0411556304016268,0,Open,600.0
